           9           3   3.4712500000000002E-012   3.6178500000000000E-012   3.7644500000000002E-012   3.6178500000000000E-012   3.4712500000000002E-012
           9           4   1.0553250000000000E-011   1.1068600000000000E-011   1.1583950000000001E-011   1.1068600000000000E-011   1.0553250000000000E-011
           9           5   1.5185000000000000E-011   1.5269000000000000E-011   1.5353000000000001E-011   1.5269000000000000E-011   1.5185000000000000E-011
           9           6   3.6810000000000000E-011   3.7528499999999999E-011   3.8246999999999997E-011   3.7528499999999999E-011   3.6810000000000000E-011
           9           7   8.4957500000000014E-011   8.4616000000000005E-011   8.4274499999999997E-011   8.4616000000000005E-011   8.4957500000000014E-011
          10           1   2.6842499999999999E-013   3.0423000000000001E-013   3.4003499999999997E-013   3.0423000000000001E-013   2.6842499999999999E-013
          10           2   8.3422499999999991E-013   9.1433000000000000E-013   9.9443499999999989E-013   9.1433000000000000E-013   8.3422499999999991E-013
          10           3   2.6602499999999997E-012   2.8835499999999998E-012   3.1068499999999994E-012   2.8835499999999998E-012   2.6602499999999997E-012
          10           4   4.0452499999999996E-012   4.1939499999999995E-012   4.3426499999999995E-012   4.1939499999999995E-012   4.0452499999999996E-012
          10           5   1.2387500000000000E-011   1.2903500000000000E-011   1.3419500000000000E-011   1.2903500000000000E-011   1.2387500000000000E-011
          10           6   1.5994999999999999E-011   1.6057499999999999E-011   1.6120000000000002E-011   1.6057499999999999E-011   1.5994999999999999E-011
          10           7   4.0850000000000006E-011   4.1472000000000004E-011   4.2094000000000002E-011   4.1472000000000004E-011   4.0850000000000006E-011
          10           8   8.3665000000000003E-011   8.3439499999999994E-011   8.3213999999999998E-011   8.3439499999999994E-011   8.3665000000000003E-011
          11           1   1.1852249999999999E-013   1.3684800000000000E-013   1.5517350000000004E-013   1.3684800000000000E-013   1.1852249999999999E-013
          11           2   5.3660000000000006E-013   6.0924000000000004E-013   6.8187999999999992E-013   6.0924000000000004E-013   5.3660000000000006E-013
          11           3   1.0917750000000000E-012   1.1910700000000001E-012   1.2903650000000000E-012   1.1910700000000001E-012   1.0917750000000000E-012
          11           4   3.2742500000000001E-012   3.5217500000000000E-012   3.7692500000000003E-012   3.5217500000000000E-012   3.2742500000000001E-012
          11           5   4.5435000000000006E-012   4.6922000000000005E-012   4.8408999999999997E-012   4.6922000000000005E-012   4.5435000000000006E-012
          11           6   1.4102500000000001E-011   1.4624000000000002E-011   1.5145500000000001E-011   1.4624000000000002E-011   1.4102500000000001E-011
          11           7   1.6477500000000002E-011   1.6532500000000002E-011   1.6587500000000002E-011   1.6532500000000002E-011   1.6477500000000002E-011
          11           8   4.4297500000000003E-011   4.4857000000000007E-011   4.5416500000000005E-011   4.4857000000000007E-011   4.4297500000000003E-011
          11           9   8.0994999999999988E-011   8.0927500000000003E-011   8.0859999999999993E-011   8.0927500000000003E-011   8.0994999999999988E-011
          12           1   7.0082499999999994E-014   8.4095999999999991E-014   9.8109500000000012E-014   8.4095999999999991E-014   7.0082499999999994E-014
          12           2   2.4752500000000000E-013   2.8814500000000003E-013   3.2876500000000006E-013   2.8814500000000003E-013   2.4752500000000000E-013
          12           3   7.4377500000000003E-013   8.3851999999999994E-013   9.3326500000000006E-013   8.3851999999999994E-013   7.4377500000000003E-013
          12           4   1.3362500000000001E-012   1.4473999999999999E-012   1.5585499999999997E-012   1.4473999999999999E-012   1.3362500000000001E-012
          12           5   3.8927499999999999E-012   4.1557500000000007E-012   4.4187499999999999E-012   4.1557500000000007E-012   3.8927499999999999E-012
          12           6   4.9257500000000001E-012   5.0690500000000009E-012   5.2123500000000001E-012   5.0690500000000009E-012   4.9257500000000001E-012
          12           7   1.5627500000000000E-011   1.6127500000000001E-011   1.6627500000000000E-011   1.6127500000000001E-011   1.5627500000000000E-011
          12           8   1.6597499999999997E-011   1.6680499999999999E-011   1.6763500000000000E-011   1.6680499999999999E-011   1.6597499999999997E-011
          12           9   4.7237500000000001E-011   4.7708000000000005E-011   4.8178499999999995E-011   4.7708000000000005E-011   4.7237500000000001E-011
          12          10   7.7187500000000011E-011   7.7357000000000018E-011   7.7526499999999998E-011   7.7357000000000018E-011   7.7187500000000011E-011
          13           1   3.2704999999999998E-014   4.0440500000000001E-014   4.8176000000000003E-014   4.0440500000000001E-014   3.2704999999999998E-014
          13           2   1.4177499999999999E-013   1.6982999999999999E-013   1.9788500000000002E-013   1.6982999999999999E-013   1.4177499999999999E-013
          13           3   3.3632500000000003E-013   3.8700500000000008E-013   4.3768499999999997E-013   3.8700500000000008E-013   3.3632500000000003E-013
          13           4   9.3805000000000003E-013   1.0450400000000002E-012   1.1520299999999999E-012   1.0450400000000002E-012   9.3805000000000003E-013
          13           5   1.5819999999999999E-012   1.7013000000000002E-012   1.8206000000000001E-012   1.7013000000000002E-012   1.5819999999999999E-012
          13           6   4.5215000000000001E-012   4.7988500000000007E-012   5.0762000000000005E-012   4.7988500000000007E-012   4.5215000000000001E-012
          13           7   5.3887500000000000E-012   5.5324000000000009E-012   5.6760500000000002E-012   5.5324000000000009E-012   5.3887500000000000E-012
          13           8   1.7199999999999999E-011   1.7698499999999998E-011   1.8196999999999999E-011   1.7698499999999998E-011   1.7199999999999999E-011
          13           9   1.7025000000000001E-011   1.7118500000000001E-011   1.7212000000000002E-011   1.7118500000000001E-011   1.7025000000000001E-011
          13          10   5.0042499999999998E-011   5.0449500000000000E-011   5.0856500000000002E-011   5.0449500000000000E-011   5.0042499999999998E-011
          13          11   7.5967500000000002E-011   7.6320000000000014E-011   7.6672500000000001E-011   7.6320000000000014E-011   7.5967500000000002E-011
          14           1   2.2390000000000000E-014   2.7859500000000002E-014   3.3328999999999999E-014   2.7859500000000002E-014   2.2390000000000000E-014
          14           2   8.3855000000000012E-014   1.0181400000000001E-013   1.1977300000000002E-013   1.0181400000000001E-013   8.3855000000000012E-014
          14           3   2.3307499999999999E-013   2.7262500000000001E-013   3.1217500000000003E-013   2.7262500000000001E-013   2.3307499999999999E-013
          14           4   4.8124999999999999E-013   5.4405500000000005E-013   6.0686000000000000E-013   5.4405500000000005E-013   4.8124999999999999E-013
          14           5   1.2510000000000000E-012   1.3759500000000000E-012   1.5009000000000002E-012   1.3759500000000000E-012   1.2510000000000000E-012
          14           6   1.9424999999999999E-012   2.0725500000000001E-012   2.2025999999999999E-012   2.0725500000000001E-012   1.9424999999999999E-012
          14           7   5.4644999999999996E-012   5.7599000000000009E-012   6.0552999999999999E-012   5.7599000000000009E-012   5.4644999999999996E-012
          14           8   5.9699999999999990E-012   6.1061000000000004E-012   6.2421999999999994E-012   6.1061000000000004E-012   5.9699999999999990E-012
          14           9   1.9765000000000002E-011   2.0250000000000001E-011   2.0735000000000000E-011   2.0250000000000001E-011   1.9765000000000002E-011
          14          10   1.7237500000000001E-011   1.7298999999999999E-011   1.7360500000000000E-011   1.7298999999999999E-011   1.7237500000000001E-011
          14          11   5.5980000000000003E-011   5.6264999999999999E-011   5.6550000000000001E-011   5.6264999999999999E-011   5.5980000000000003E-011
          14          12   7.2284999999999999E-011   7.2504000000000004E-011   7.2722999999999995E-011   7.2504000000000004E-011   7.2284999999999999E-011
          15           1   1.2609999999999999E-014   1.5813000000000000E-014   1.9015999999999998E-014   1.5813000000000000E-014   1.2609999999999999E-014
          15           2   5.1075000000000006E-014   6.2383000000000010E-014   7.3691000000000009E-014   6.2383000000000010E-014   5.1075000000000006E-014
          15           3   1.2577500000000001E-013   1.4902000000000001E-013   1.7226500000000002E-013   1.4902000000000001E-013   1.2577500000000001E-013
          15           4   3.1827500000000002E-013   3.6452500000000000E-013   4.1077500000000003E-013   3.6452500000000000E-013   3.1827500000000002E-013
          15           5   6.1257499999999994E-013   6.8252499999999996E-013   7.5247499999999998E-013   6.8252499999999996E-013   6.1257499999999994E-013
          15           6   1.5347500000000001E-012   1.6696500000000003E-012   1.8045500000000002E-012   1.6696500000000003E-012   1.5347500000000001E-012
          15           7   2.2399999999999997E-012   2.3761999999999995E-012   2.5123999999999997E-012   2.3761999999999995E-012   2.2399999999999997E-012
          15           8   6.2555000000000006E-012   6.5609500000000002E-012   6.8663999999999991E-012   6.5609500000000002E-012   6.2555000000000006E-012
          15           9   6.3352500000000005E-012   6.4737000000000006E-012   6.6121500000000007E-012   6.4737000000000006E-012   6.3352500000000005E-012
          15          10   2.1680000000000000E-011   2.2166000000000001E-011   2.2651999999999998E-011   2.2166000000000001E-011   2.1680000000000000E-011
          15          11   1.6692499999999998E-011   1.6747500000000001E-011   1.6802499999999998E-011   1.6747500000000001E-011   1.6692499999999998E-011
          15          12   5.9837500000000001E-011   6.0082500000000009E-011   6.0327500000000004E-011   6.0082500000000009E-011   5.9837500000000001E-011
          15          13   6.7642500000000007E-011   6.7941500000000013E-011   6.8240499999999993E-011   6.7941500000000013E-011   6.7642500000000007E-011
          16           1   5.9300000000000005E-015   7.6083499999999991E-015   9.2867000000000016E-015   7.6083499999999991E-015   5.9300000000000005E-015
          16           2   2.3387500000000001E-014   2.9328499999999998E-014   3.5269499999999999E-014   2.9328499999999998E-014   2.3387500000000001E-014
          16           3   6.4349999999999998E-014   7.7836000000000000E-014   9.1322000000000002E-014   7.7836000000000000E-014   6.4349999999999998E-014
          16           4   1.4782500000000000E-013   1.7341500000000002E-013   1.9900500000000002E-013   1.7341500000000002E-013   1.4782500000000000E-013
          16           5   3.6264999999999997E-013   4.1227000000000002E-013   4.6188999999999996E-013   4.1227000000000002E-013   3.6264999999999997E-013
          16           6   6.7905000000000002E-013   7.5301999999999996E-013   8.2698999999999999E-013   7.5301999999999996E-013   6.7905000000000002E-013
          16           7   1.6730000000000002E-012   1.8141500000000003E-012   1.9553000000000000E-012   1.8141500000000003E-012   1.6730000000000002E-012
          16           8   2.3877500000000002E-012   2.5304500000000004E-012   2.6731499999999998E-012   2.5304500000000004E-012   2.3877500000000002E-012
          16           9   6.6002499999999999E-012   6.9190500000000005E-012   7.2378500000000003E-012   6.9190500000000005E-012   6.6002499999999999E-012
          16          10   6.4929999999999999E-012   6.6436000000000013E-012   6.7942000000000003E-012   6.6436000000000013E-012   6.4929999999999999E-012
          16          11   2.2267499999999999E-011   2.2799000000000003E-011   2.3330500000000000E-011   2.2799000000000003E-011   2.2267499999999999E-011
          16          12   1.6097499999999999E-011   1.6190499999999999E-011   1.6283499999999999E-011   1.6190499999999999E-011   1.6097499999999999E-011
          16          13   6.0425000000000001E-011   6.0830999999999994E-011   6.1237000000000013E-011   6.0830999999999994E-011   6.0425000000000001E-011
          16          14   6.2702499999999996E-011   6.3224000000000011E-011   6.3745500000000000E-011   6.3224000000000011E-011   6.2702499999999996E-011
          17           1   3.4785000000000000E-015   4.5062500000000002E-015   5.5340000000000004E-015   4.5062500000000002E-015   3.4785000000000000E-015
          17           2   1.4090000000000000E-014   1.7815000000000001E-014   2.1540000000000002E-014   1.7815000000000001E-014   1.4090000000000000E-014
          17           3   3.6764999999999995E-014   4.5166999999999996E-014   5.3569000000000003E-014   4.5166999999999996E-014   3.6764999999999995E-014
          17           4   9.1694999999999995E-014   1.0894100000000001E-013   1.2618700000000000E-013   1.0894100000000001E-013   9.1694999999999995E-014
          17           5   1.9680000000000003E-013   2.2790500000000003E-013   2.5901000000000002E-013   2.2790500000000003E-013   1.9680000000000003E-013
          17           6   4.6029999999999997E-013   5.1836499999999998E-013   5.7643000000000000E-013   5.1836499999999998E-013   4.6029999999999997E-013
          17           7   8.1792500000000007E-013   9.0139000000000006E-013   9.8485499999999985E-013   9.0139000000000006E-013   8.1792500000000007E-013
          17           8   1.9565000000000000E-012   2.1124500000000000E-012   2.2683999999999995E-012   2.1124500000000000E-012   1.9565000000000000E-012
          17           9   2.6587499999999998E-012   2.8112000000000004E-012   2.9636500000000002E-012   2.8112000000000004E-012   2.6587499999999998E-012
          17          10   7.2812500000000007E-012   7.6219999999999996E-012   7.9627500000000018E-012   7.6219999999999996E-012   7.2812500000000007E-012
          17          11   6.7524999999999998E-012   6.9056000000000000E-012   7.0587000000000002E-012   6.9056000000000000E-012   6.7524999999999998E-012
          17          12   2.3612500000000002E-011   2.4179000000000002E-011   2.4745499999999999E-011   2.4179000000000002E-011   2.3612500000000002E-011
          17          13   1.5695000000000000E-011   1.5796500000000002E-011   1.5898000000000000E-011   1.5796500000000002E-011   1.5695000000000000E-011
          17          14   6.2600000000000009E-011   6.3052000000000009E-011   6.3504000000000009E-011   6.3052000000000009E-011   6.2600000000000009E-011
          17          15   5.9207499999999999E-011   5.9844500000000010E-011   6.0481499999999994E-011   5.9844500000000010E-011   5.9207499999999999E-011
          18           1   1.8025000000000000E-015   2.3776500000000003E-015   2.9528000000000002E-015   2.3776500000000003E-015   1.8025000000000000E-015
          18           2   7.2157499999999998E-015   9.3251000000000000E-015   1.1434450000000000E-014   9.3251000000000000E-015   7.2157499999999998E-015
          18           3   1.9667499999999999E-014   2.4589999999999999E-014   2.9512499999999997E-014   2.4589999999999999E-014   1.9667499999999999E-014
          18           4   4.7242500000000000E-014   5.7415000000000001E-014   6.7587499999999988E-014   5.7415000000000001E-014   4.7242500000000000E-014
          18           5   1.1234999999999998E-013   1.3228999999999998E-013   1.5223000000000000E-013   1.3228999999999998E-013   1.1234999999999998E-013
          18           6   2.3235000000000001E-013   2.6731500000000001E-013   3.0228000000000005E-013   2.6731500000000001E-013   2.3235000000000001E-013
          18           7   5.2657499999999990E-013   5.8988999999999992E-013   6.5320499999999994E-013   5.8988999999999992E-013   5.2657499999999990E-013
          18           8   9.1189999999999998E-013   1.0014200000000000E-012   1.0909399999999998E-012   1.0014200000000000E-012   9.1189999999999998E-013
          18           9   2.1312500000000002E-012   2.2947499999999997E-012   2.4582500000000000E-012   2.2947499999999997E-012   2.1312500000000002E-012
          18          10   2.8389999999999999E-012   2.9972000000000002E-012   3.1554000000000001E-012   2.9972000000000002E-012   2.8389999999999999E-012
          18          11   7.6440000000000010E-012   7.9926999999999993E-012   8.3413999999999992E-012   7.9926999999999993E-012   7.6440000000000010E-012
          18          12   6.9225000000000000E-012   7.0775500000000007E-012   7.2325999999999989E-012   7.0775500000000007E-012   6.9225000000000000E-012
          18          13   2.4172500000000001E-011   2.4754000000000004E-011   2.5335500000000000E-011   2.4754000000000004E-011   2.4172500000000001E-011
          18          14   1.5287499999999998E-011   1.5391999999999999E-011   1.5496500000000000E-011   1.5391999999999999E-011   1.5287499999999998E-011
          18          15   6.3354999999999997E-011   6.3862499999999995E-011   6.4369999999999993E-011   6.3862499999999995E-011   6.3354999999999997E-011
          18          16   5.5860000000000001E-011   5.6559500000000005E-011   5.7259000000000002E-011   5.6559500000000005E-011   5.5860000000000001E-011
          19           1   8.4310000000000003E-016   1.1630300000000003E-015   1.4829600000000003E-015   1.1630300000000003E-015   8.4310000000000003E-016
          19           2   3.5105000000000001E-015   4.7123000000000005E-015   5.9140999999999996E-015   4.7123000000000005E-015   3.5105000000000001E-015
          19           3   9.6677499999999994E-015   1.2545700000000002E-014   1.5423649999999998E-014   1.2545700000000002E-014   9.6677499999999994E-015
          19           4   2.4959999999999999E-014   3.1236500000000000E-014   3.7512999999999999E-014   3.1236500000000000E-014   2.4959999999999999E-014
          19           5   5.7660000000000004E-014   7.0043000000000013E-014   8.2425999999999996E-014   7.0043000000000013E-014   5.7660000000000004E-014
          19           6   1.3372500000000002E-013   1.5730000000000002E-013   1.8087500000000000E-013   1.5730000000000002E-013   1.3372500000000002E-013
          19           7   2.6902500000000001E-013   3.0894500000000000E-013   3.4886500000000000E-013   3.0894500000000000E-013   2.6902500000000001E-013
          19           8   5.8079999999999991E-013   6.4770500000000002E-013   7.1461000000000012E-013   6.4770500000000002E-013   5.8079999999999991E-013
          19           9   1.0111749999999999E-012   1.1076400000000001E-012   1.2041049999999999E-012   1.1076400000000001E-012   1.0111749999999999E-012
          19          10   2.2232500000000002E-012   2.3801500000000001E-012   2.5370500000000000E-012   2.3801500000000001E-012   2.2232500000000002E-012
          19          11   3.0284999999999999E-012   3.1897000000000004E-012   3.3508999999999998E-012   3.1897000000000004E-012   3.0284999999999999E-012
          19          12   7.7977500000000000E-012   8.1248000000000003E-012   8.4518499999999990E-012   8.1248000000000003E-012   7.7977500000000000E-012
          19          13   7.2217500000000000E-012   7.3800499999999994E-012   7.5383499999999997E-012   7.3800499999999994E-012   7.2217500000000000E-012
          19          14   2.4402500000000000E-011   2.4959000000000001E-011   2.5515500000000000E-011   2.4959000000000001E-011   2.4402500000000000E-011
          19          15   1.5994999999999999E-011   1.6164499999999999E-011   1.6334000000000002E-011   1.6164499999999999E-011   1.5994999999999999E-011
          19          16   6.3250000000000001E-011   6.3714000000000001E-011   6.4178000000000001E-011   6.3714000000000001E-011   6.3250000000000001E-011
          19          17   5.5677500000000000E-011   5.6537000000000006E-011   5.7396499999999999E-011   5.6537000000000006E-011   5.5677500000000000E-011
          20           1   4.6072500000000001E-016   6.3313000000000009E-016   8.0553499999999998E-016   6.3313000000000009E-016   4.6072500000000001E-016
          20           2   1.9025000000000001E-015   2.5529500000000002E-015   3.2033999999999999E-015   2.5529500000000002E-015   1.9025000000000001E-015
          20           3   5.3277500000000006E-015   6.9051999999999995E-015   8.4826499999999999E-015   6.9051999999999995E-015   5.3277500000000006E-015
          20           4   1.3442500000000000E-014   1.6893499999999999E-014   2.0344499999999999E-014   1.6893499999999999E-014   1.3442500000000000E-014
          20           5   3.2417499999999998E-014   3.9457000000000000E-014   4.6496500000000003E-014   3.9457000000000000E-014   3.2417499999999998E-014
          20           6   7.2172500000000001E-014   8.5698000000000010E-014   9.9223500000000006E-014   8.5698000000000010E-014   7.2172500000000001E-014
          20           7   1.6050000000000000E-013   1.8538500000000000E-013   2.1027000000000000E-013   1.8538500000000000E-013   1.6050000000000000E-013
          20           8   3.1579999999999998E-013   3.5767000000000003E-013   3.9953999999999998E-013   3.5767000000000003E-013   3.1579999999999998E-013
          20           9   6.7780000000000000E-013   7.4989000000000005E-013   8.2198000000000010E-013   7.4989000000000005E-013   6.7780000000000000E-013
          20          10   1.1342499999999999E-012   1.2342000000000001E-012   1.3341499999999999E-012   1.2342000000000001E-012   1.1342499999999999E-012
          20          11   2.5172500000000004E-012   2.6922500000000000E-012   2.8672499999999999E-012   2.6922500000000000E-012   2.5172500000000004E-012
          20          12   3.2675000000000000E-012   3.4364000000000002E-012   3.6053000000000000E-012   3.4364000000000002E-012   3.2675000000000000E-012
          20          13   8.4114999999999999E-012   8.7736999999999993E-012   9.1358999999999987E-012   8.7736999999999993E-012   8.4114999999999999E-012
          20          14   7.3834999999999990E-012   7.5461499999999997E-012   7.7088000000000004E-012   7.5461499999999997E-012   7.3834999999999990E-012
          20          15   2.5297500000000000E-011   2.5909000000000002E-011   2.6520499999999997E-011   2.5909000000000002E-011   2.5297500000000000E-011
          20          16   1.4667500000000001E-011   1.4780500000000001E-011   1.4893500000000001E-011   1.4780500000000001E-011   1.4667500000000001E-011
          20          17   6.5219999999999996E-011   6.5801000000000004E-011   6.6381999999999999E-011   6.5801000000000004E-011   6.5219999999999996E-011
          20          18   4.9400000000000005E-011   5.0189000000000001E-011   5.0977999999999997E-011   5.0189000000000001E-011   4.9400000000000005E-011
